scorer,,,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS
bodyparts,,,eye top,eye top,eye front,eye front,eye bottom,eye bottom,eye back,eye back,nose top,nose top,nose tip,nose tip,nose bottom,nose bottom,whisker 1,whisker 1,whisker 2,whisker 2,whisker 3,whisker 3,mouth,mouth,lip,lip
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,cam1_G7c1_1,img0051.png,589.0232336327339,70.6114567762314,501.3452129858912,106.27709229359114,563.7600751412707,174.6362270351974,636.5774143225469,156.80340927651753,175.8962888899833,127.0820463453842,128.3421082001703,162.74768186274395,146.17492595885017,240.0232254836901,370.5712160889054,237.05108919057687,358.6826709164521,189.49690850076388,340.8498531577722,275.68886100104993,293.2956724679592,394.5743127255825,339.36378501121555,425.7817438032723
labeled-data,cam1_G7c1_1,img0068.png,589.0232336327339,67.63932048311811,502.83128113244777,106.27709229359114,562.2740069947141,173.1501588886407,636.5774143225469,158.28947742307417,172.92415259687,128.56811449194083,138.74458522606687,167.20588630241394,161.03560742441675,242.9953617768034,369.08514794234867,242.99536177680352,355.7105346233388,295.0077469062865,300.72601320074244,391.6021764324692,348.2801938905555,428.75388009638567,,
labeled-data,cam1_G7c1_1,img0076.png,590.5093017792906,64.66718419000479,501.3452129858912,104.79102414703449,565.2461432878274,171.66409074208406,638.0634824691036,153.83127298340423,177.38235703653996,133.02631893161083,125.36997190705696,177.60836332831047,149.1470622519635,240.0232254836901,364.6269435026787,238.53715733713352,352.73839833022544,193.95511294043382,354.22446647678214,284.6052698803899,296.2678087610725,393.08824457902585,336.39164871810226,433.21208453605556
labeled-data,cam1_G7c1_1,img0090.png,581.5928928999506,64.66718419000479,501.3452129858912,107.76316044014781,569.7043477274974,171.66409074208406,638.0634824691036,149.37306854373423,172.92415259687,133.02631893161083,119.42569932083035,176.12229518175383,146.17492595885017,234.07895289746347,308.15635393352574,228.13468031123693,337.8777168646589,189.49690850076382,364.6269435026787,290.5495424666165,294.78174061451585,391.60217643246915,336.39164871810226,418.351403070489
labeled-data,cam1_G7c1_1,img0114.png,586.0510973396206,66.15325233656144,501.3452129858912,104.79102414703449,566.7322114343841,171.66409074208406,636.5774143225469,156.80340927651753,186.2987659158799,124.10991005227088,134.2863807863969,165.71981815585724,156.57740298474678,247.4535662164734,361.65480720956543,245.96749806991681,351.2523301836688,196.92724923354712,336.39164871810226,283.1192017338332,315.58669466630903,390.1161082859125,370.5712160889054,427.26781194982897
labeled-data,cam1_G7c1_1,img0192.png,584.565029193064,63.18111604344814,498.3730766927779,112.22136487981778,563.7600751412707,173.1501588886407,638.0634824691036,156.80340927651753,161.03560742441675,143.42879595750742,116.45356302771702,193.9551129404337,150.63313039852014,248.93963436303005,343.8219894508855,244.48142992336017,336.39164871810226,193.95511294043382,355.7105346233388,297.9798831993998,312.61455837319573,388.63004013935586,358.6826709164521,419.8374712170457
labeled-data,cam1_G7c1_1,img0356.png,584.565029193064,69.12538862967476,502.83128113244777,110.73529673326111,563.7600751412707,171.66409074208406,638.0634824691036,162.74768186274417,178.86842518309663,128.56811449194083,125.36997190705696,183.55263591453712,150.63313039852014,245.96749806991676,305.18421764041244,226.64861216468023,340.8498531577722,188.01084035420718,324.50310354564897,272.71672470793663,293.2956724679592,397.5464490186958,334.90558057154556,437.67028897572555
labeled-data,cam1_G7c1_1,img0397.png,590.5093017792906,67.63932048311811,501.3452129858912,104.79102414703449,563.7600751412707,168.69195444897076,638.0634824691036,153.83127298340423,172.92415259687,134.51238707816748,113.48142673460373,199.89938552666035,146.17492595885017,238.53715733713346,358.6826709164521,240.02322548369017,342.33592130432885,192.46904479387717,328.96130798531897,280.1470654407199,303.6981494938558,390.1161082859125,352.73839833022544,419.8374712170457
labeled-data,cam1_G7c1_1,img0571.png,587.5371654861773,69.12538862967476,499.8591448393345,106.27709229359114,560.7879388481574,174.63622703519735,636.5774143225469,155.31734112996088,158.06347113130343,144.91486410406407,117.9396311742737,193.9551129404337,149.1470622519635,253.3978388027,340.8498531577722,250.4257025095868,330.4473761318756,196.92724923354712,351.2523301836688,302.4380876390698,311.1284902266391,388.63004013935586,358.6826709164521,424.2956756567157
labeled-data,cam1_G7c1_1,img0658.png,591.9953699258473,66.15325233656144,502.83128113244777,107.76316044014781,565.2461432878274,174.6362270351974,641.0356187622169,153.83127298340423,153.60526669163346,150.8591366902907,116.45356302771702,193.9551129404337,149.1470622519635,244.48142992336005,351.2523301836688,242.99536177680352,339.36378501121555,198.41331738010382,318.5588309594224,280.1470654407199,308.15635393352574,390.1161082859125,352.73839833022544,424.2956756567157
labeled-data,cam1_G7c1_1,img0683.png,587.5371654861773,69.12538862967476,498.3730766927779,113.70743302637443,566.7322114343841,173.1501588886407,639.5495506156602,152.34520483684759,153.60526669163346,150.8591366902907,114.96749488116038,205.843658112887,147.66099410540684,242.9953617768034,302.21208134729915,231.10681660435023,334.90558057154556,196.92724923354712,318.5588309594224,278.6609972941633,311.1284902266391,390.1161082859125,366.1130116492354,425.7817438032723
labeled-data,cam1_G7c1_1,img0703.png,593.4814380724039,66.15325233656144,504.3173492790045,109.24922858670446,566.7322114343841,174.6362270351974,642.5216869087735,155.31734112996088,169.9520163037567,138.97059151783748,114.96749488116038,192.46904479387706,156.57740298474678,257.85604324237,306.6702857869691,232.59288475090688,336.39164871810226,195.44118108699047,321.5309672525357,287.5774061735032,314.1006265197524,393.08824457902585,354.22446647678214,421.3235393636023
labeled-data,cam1_G7c1_1,img0763.png,584.565029193064,66.15325233656144,499.8591448393345,113.70743302637443,568.2182795809407,176.12229518175405,641.0356187622169,156.80340927651753,162.5216755709734,138.97059151783742,119.42569932083035,188.01084035420712,153.60526669163346,253.3978388027,318.5588309594224,231.10681660435023,342.33592130432885,195.44118108699047,336.39164871810226,280.1470654407199,321.5309672525357,397.5464490186958,369.08514794234867,434.69815268261226
labeled-data,cam1_G7c1_1,img0888.png,589.0232336327339,64.66718419000479,505.8034174255612,106.27709229359114,574.1625521671674,177.6083633283107,636.5774143225469,161.26161371618753,168.46594815720002,143.42879595750742,119.42569932083035,193.9551129404337,144.68885781229352,245.9674980699167,305.18421764041244,234.07895289746352,339.36378501121555,198.41331738010382,325.9891716922056,278.6609972941633,315.58669466630903,387.1439719927992,364.6269435026787,421.3235393636023
labeled-data,cam1_G7c1_1,img0951.png,590.5093017792906,69.12538862967476,502.83128113244777,106.27709229359114,560.7879388481574,170.1780225955274,635.0913461759903,153.83127298340423,159.54953927786008,140.45665966439412,120.911767467387,186.52477220765041,144.68885781229352,238.53715733713346,361.65480720956543,240.02322548369017,349.76626203711214,192.46904479387717,336.39164871810226,280.1470654407199,317.0727628128657,390.1161082859125,361.65480720956543,421.3235393636023
labeled-data,cam1_G7c1_1,img1078.png,596.4535743655172,63.18111604344814,504.3173492790045,103.30495600047784,559.3018707016008,170.1780225955274,635.0913461759903,161.26161371618753,177.38235703653996,135.99845522472413,125.36997190705696,177.60836332831047,144.68885781229352,250.4257025095867,361.65480720956543,248.93963436303017,349.76626203711214,195.44118108699047,331.93344427843226,277.17492914760663,317.0727628128657,393.08824457902585,352.73839833022544,419.8374712170457
labeled-data,cam1_G7c1_1,img1221.png,593.4814380724039,64.66718419000479,498.3730766927779,112.22136487981778,563.7600751412707,171.66409074208406,638.0634824691036,159.77554556963088,166.97988001064337,141.94272781095077,117.9396311742737,185.03870406109377,147.66099410540684,248.93963436303005,296.2678087610725,234.07895289746352,331.93344427843226,196.92724923354712,314.1006265197524,277.1749291476066,311.1284902266391,384.1718356996859,342.33592130432885,410.92106233770573
labeled-data,cam1_G7c1_1,img1383.png,581.5928928999506,66.15325233656144,501.3452129858912,103.30495600047784,572.6764840206107,174.6362270351974,636.5774143225469,158.28947742307417,183.3266296227666,128.56811449194083,137.25851707951023,174.63622703519718,165.49381186408672,251.91177065614335,378.0015568216886,244.4814299233601,363.1408753561221,195.44118108699047,360.16873906300873,284.6052698803899,318.5588309594224,388.63004013935586,348.2801938905555,418.351403070489
labeled-data,cam1_G7c1_1,img1439.png,586.0510973396206,70.6114567762314,496.8870085462212,104.79102414703449,574.1625521671674,173.1501588886407,635.0913461759903,156.80340927651753,177.38235703653996,128.56811449194086,131.3142444932836,173.15015888864053,155.0913348381901,247.4535662164734,315.58669466630903,228.13468031123693,348.2801938905555,193.95511294043382,331.93344427843226,278.6609972941633,312.61455837319573,384.1718356996859,358.6826709164521,418.351403070489
labeled-data,cam1_G7c1_1,img1604.png,583.0789610465073,67.63932048311811,499.8591448393345,107.76316044014781,562.2740069947141,174.6362270351974,638.0634824691036,150.85913669029094,187.78483406243657,124.10991005227088,134.2863807863969,173.15015888864053,156.57740298474678,244.48142992336005,370.5712160889054,231.10681660435029,355.7105346233388,190.98297664732053,360.16873906300873,292.03561061317316,281.4071272955059,393.08824457902585,323.0170353990923,431.72601638949897
labeled-data,cam1_G7c1_1,img1713.png,586.0510973396206,64.66718419000479,501.3452129858912,103.30495600047784,571.190415874054,168.69195444897076,633.6052780294336,143.42879595750765,166.97988001064337,138.97059151783748,120.911767467387,190.9829766473204,158.06347113130343,254.8839069492567,305.18421764041244,229.62074845779358,339.36378501121555,196.92724923354712,321.5309672525357,277.1749291476066,309.6424220800824,384.1718356996859,361.65480720956543,418.351403070489
